EventName,DisasterType,City,Latitude,Longitude,Year,Fatalities,Injuries,InsuredCostMillions,Month,State
Bushfire - Black Thursday Victoria,Bushfire,Melbourne,-37.712608,144.495866,1851,12,,,2,Victoria
Bushfire - Red Tuesday,Bushfire,Melbourne,-37.813825,144.959165,1898,12,,,2,Victoria
Black Summer - New South Wales,Bushfire,New South Wales,-31.061251,147.255548,1,26,,1880000000,7,New South Wales
Black Summer - Queensland,Bushfire,Queensland,-20.83322,142.894144,1,,,70000000,9,Queensland
Black Summer - Victoria,Bushfire,Victoria,-37.508367,144.769126,1,5,,18600000,11,Victoria
Black Summer - South Australia,Bushfire,South Australia,-29.989555,136.206564,1,4,,186000000,11,South Australia
"Eastern Victorian bushfires, 2019",Bushfire,East Victoria,-37.384909,147.790291,1,,,36000000,3,Victoria
"Tathra bushfire, 2018",Bushfire,Tathra,-36.704251,150.02377,18,,,63516711,3,Australian Capital Territory
"South-west complex fires, 2018",Bushfire,South-west Victoria,-38.002183,141.902427,17,,,18972524,3,Victoria
Waroona-Yarloop Fire,Bushfire,"Waroona, Yarloop",-32.988123,115.748313,5,2,,71000000,1,Western Australia
Wye River - Jamieson track / Great Ocean Road Bushfire,Bushfire,Wye River,-38.773555,143.992362,19,,,120000000,12,Victoria
"Pinery fire, 2015",Bushfire,Pinery,-33.937512,138.702791,25,2,,61000000,11,South Australia
"Sampson Flat bushfire, 2015",Bushfire,Sampson Flat,-34.953285,138.81853,2,,,24900000,1,South Australia
"Bushfire – Perth Hills, Western Australia 2014",Bushfire,Perth,-31.945177,115.878321,12,1,,15000000,1,Western Australia
Bushfire - Victoria,Bushfire,"Stawell, Yea, Moondarra, Grampians, Kinglake and Anakie",-37.388994,144.505201,1,4,,22000000,1,Victoria
"Bushfire - Coonabarabran, 2013",Bushfire,Coonabarabran,-31.276825,149.287333,7,,,35000000,1,New South Wales
"Bushfire - Hazelwood open cut mine fire, Morwell",Bushfire,Morwell,-37.742667,146.795004,9,,,100000000,2,Victoria
"Dunalley and Tasmanian bushfires, 2013",Bushfire,"Dunalley, Forcett, Lake Repulse ",-42.652966,147.158253,1,1,,89000000,1,Tasmania
Bushfire - Augusta - Margaret River,Bushfire,Bunbury,-32.961902,116.137525,23,,,53000000,11,Western Australia
Bushfire - Perth Hill Bushfires,Bushfire,Perth,-31.680834,115.403598,5,,,35000000,2,Western Australia
"Bushfire - Black Saturday, Victoria",Bushfire,"Cooma (VIC) , Mount Gambier (VIC) , Warrnambool (VIC) , Wilsons Promontory , Melbourne",-37.637994,144.519516,7,173,,1070000000,2,Victoria
Bushfire - Boorabbin National Park,Bushfire,Kalgoorlie,-30.808283,121.365573,28,3,,,12,Western Australia
Bushfire - Great Divide Complex ,Bushfire,"Cooma (VIC) , Melbourne",-37.8136,144.9631,1,1,,,12,Victoria
Bushfire - Victoria,Bushfire,"Mount Gambier (VIC) , Wilsons Promontory , Melbourne",-37.388994,144.505201,31,4,,22400000,12,Victoria
Bushfire - Eyre Peninsula,Bushfire,Adelaide,-34.986605,138.384486,10,9,,27700000,1,South Australia
Bushfire - Canberra,Bushfire,Canberra (ACT),-35.264974,149.141399,18,4,,,1,Australian Capital Territory
"Bushfire - North-Eastern Victoria, Alpine Region",Bushfire,Cooma (VIC),-35.810362,149.298975,8,,,12000000,1,Victoria
Bushfire - Sydney,Bushfire,Sydney,-33.872063,151.174189,9,,,25000000,10,Australian Capital Territory
Bushfire - Black Christmas,Bushfire,"Dubbo , Sydney , Wollongong , Canberra (ACT)",-34.278068,149.969835,24,,,69000000,12,Australian Capital Territory
"Bushfire – Mt Ku-ring-gai, New South Wales 2000",Bushfire,Mt Ku-Ring-gai,-33.713659,151.289335,8,4,,,6,New South Wales
Bushfire - Linton (near Ballarat),Bushfire,Melbourne,-37.624644,145.00919,2,5,,,12,Northern Territory
"Bushfire - Sydney, Hunter, Pilliga",Bushfire,Sydney,-33.858419,151.178905,20,4,,,11,Northern Territory
Bushfire - Kangaroo Island,Bushfire,Kangaroo Island,-35.423574,136.914865,6,1,,17900000,12,South Australia
Bushfire - Dandenong Ranges and Mornington Peninsula,Bushfire,"Wilsons Promontory , Melbourne",-38.174782,145.260594,19,3,,29000000,1,Northern Territory
Bushfire - East Coast,Bushfire,Brisbane,-27.467217,153.057163,27,,,59100000,9,New South Wales
"Bushfire - North Coast, Hunter and Sydney",Bushfire,"Dubbo , Lismore (NSW) , Sydney",-31.868818,150.960456,27,4,,59000000,12,New South Wales
Bushfire - Western Sydney and Central Coast,Bushfire,Sydney,-33.852633,151.166832,16,2,,12000000,10,Northern Territory
Bushfire - Cootamundra and Deniliquin Regions,Bushfire,"Canberra (NSW) , Swan Hill (NSW)",-35.328995,146.309228,17,3,,,1,New South Wales
Bushfire - Central Victoria and Alpine Fires,Bushfire,"Cooma (VIC) , Mount Gambier (VIC) , Wilsons Promontory , Melbourne",-37.293156,145.092181,14,3,,,1,Victoria
Bushfire - North-Western Regions ,Bushfire,Bourke,-30.09,145.9375,1,4,,25000000,9,New South Wales
Bushfire - Ash Wednesday,Bushfire,"Wilsons Promontory , Adelaide , Melbourne",-37.423066,143.488281,16,75,,176000000,2,Northern Territory
Bushfire - Sydney and Southern Regions,Bushfire,Sydney,-33.913009,150.704277,1,3,,,1,Australian Capital Territory
Bushfire - Sydney and Wollongong,Bushfire,"Sydney , Wollongong",-34.191829,151.416539,3,5,,,11,Australian Capital Territory
Bushfire - Mount Lofty Ranges,Bushfire,Adelaide,-34.996748,138.67061,20,,,13000000,2,Northern Territory
Bushfire - Sydney and Region,Bushfire,Sydney,-33.528782,151.095311,1,5,,,12,Australian Capital Territory
Bushfire - Western Districts and Streatham ,Bushfire,Melbourne,-37.8136,144.9631,12,4,,9000000,2,Victoria
Bushfire - New South Wales 1974,Bushfire,"Bourke , Hillston , Swan Hill (NSW) , Sydney",-33.170939,146.560015,1,3,,,12,New South Wales
Bushfire - Lara and Melbourne Fringe,Bushfire,Wilsons Promontory,-38.830762,146.46792,8,23,,,1,Northern Territory
Bushfire - Blue Mountains and Illawarra,Bushfire,Sydney,-33.858767,151.207899,15,14,,,10,Western Australia
Bushfire - Black Tuesday Tasmania,Bushfire,"Hobart , Launceston",-42.187135,147.241698,7,62,,14000000,2,Tasmania
Bushfire - Gippsland,Bushfire,"Cooma (VIC) , Melbourne",-36.73991,147.536361,15,3,,,2,Victoria
Bushfire - Longwood District,Bushfire,Melbourne,-37.870356,144.593288,17,7,,,1,Victoria
Bushfire - Southern Victoria and Dandenong Ranges,Bushfire,Melbourne,-37.683973,144.87825,14,8,,,1,Victoria
Bushfire - Wandilo,Bushfire,Mount Gambier (SA),-37.829611,140.780382,5,8,,,4,South Australia
Bushfire - Blue Mountains and Sydney Region,Bushfire,Sydney,-33.833379,151.275825,30,4,,,11,Northern Territory
"Bushfire - Black Sunday, Mt Lofty Ranges",Bushfire,Adelaide,-35.074298,138.351656,2,2,,,1,South Australia
Bushfire - Narollah Station,Bushfire,Charters Towers,-19.915997,146.217101,14,3,,,11,Queensland
Bushfire - Central and Southern Victoria,Bushfire,Melbourne,-38.215299,144.514416,1,10,,,1,Victoria
Bushfire - Australian Capital Territory and South-West New South Wales,Bushfire,"Canberra (NSW) , Dubbo , Hillston",-33.513353,148.017902,1,13,,,11,New South Wales
Bushfire - Sydney and Southern New South Wales,Bushfire,"Cooma (NSW) , Sydney , Wollongong",-35.283889,150.834741,13,6,,,1,New South Wales
Bushfire - Black Friday ,Bushfire,"Wollongong , Canberra (ACT) , Mount Gambier (VIC) , Murray Bridge (VIC) , Wilsons Promontory , Mount Gambier (SA) , Launceston , Melbourne",-37.8136,144.9631,13,71,,,1,Victoria
Bushfire - Gippsland,Bushfire,Melbourne,-36.73991,147.536361,4,9,,,2,Australian Capital Territory
Bushfire - Central Western NSW and Southern QLD,Bushfire,"Brisbane , Canberra (NSW) , Dubbo , Lismore (NSW)",-30.951782,151.010452,1,8,,,10,New South Wales
Bushfire - South East Victoria,Bushfire,Melbourne,-37.815784,144.958754,1,60,,,2,Victoria
Bushfire - Saltern Creek,Bushfire,Longreach,-23.609965,144.232325,16,5,,,9,South Australia
Bushfire - Warenda Station Hughenden,Bushfire,Boulia,-22.912066,140.187821,29,3,,,9,Western Australia
Bushfire - Widespread Victoria,Bushfire,"Cooma (VIC) , Mount Gambier (VIC) , Wilsons Promontory , Melbourne",-37.866174,145.391067,1,12,,,1,Victoria
Cyclone Sigma ,Cyclone,"Brisbane , Townsville",-27.4698,153.0251,1896,18,,,1,New South Wales
Cyclone - Darwin,Cyclone,Darwin,-12.45321,130.838158,1897,28,,,1,Northern Territory
Cyclone - Gulf of Carpentaria,Cyclone,Mornington Island,-16.505537,138.883541,1887,7,,,3,Northern Territory
Cyclone Mahina,Cyclone,Cooktown,-15.536532,145.195549,1899,400,,,3,Queensland
Cyclone Veronica,Cyclone,Port Hedland,-20.218449,118.584975,20,,,26700000,3,Western Australia
Cyclone Marcus,Cyclone,Darwin,-12.470079,130.839774,15,,,75000000,3,Northern Territory
Cyclone Debbie,Cyclone,Airlie Beach,-19.936039,149.066548,28,10,,,3,Queensland
Cyclone Marcia,Cyclone,Shoalwater Bay,-22.368656,150.225582,15,,,404000000,2,Western Australia
Cyclone Oswald,Cyclone,Cape York Peninsula,-13.534104,142.258198,21,6,,1100000000,1,Western Australia
Cyclone Yasi,Cyclone,"Ayr , Cairns , Townsville",-18.586959,146.652665,2,1,,1405000000,2,Queensland
Cyclone George,Cyclone,Port Hedland,-20.431225,118.544798,3,3,,8000000,3,Western Australia
Cyclone Larry,Cyclone,Cairns,-16.987637,145.855657,20,,,540000000,3,Queensland
Cyclone Tessi,Cyclone,Townsville,-19.341045,146.958954,2,,,15000000,4,Queensland
Cyclone Steve,Cyclone,Cairns,-16.890787,145.718968,27,1,,11000000,2,Queensland
Cyclone Vance,Cyclone,"Dampier , Exmouth Gulf , Port Hedland",-21.088611,116.537335,18,,,35000000,3,Western Australia
Cyclone Justin,Cyclone,"Cairns , Townsville",-18.201991,146.212139,6,2,,,3,Queensland
Cyclone Bobby,Cyclone,Dampier,-20.802031,116.701293,24,8,,11000000,2,Western Australia
Cyclone Rewa,Cyclone,Brisbane,-27.302276,152.983492,31,4,,,12,Western Australia
Cyclone Nancy,Cyclone,"Brisbane , Lismore (QLD)",-28.087412,153.138568,3,6,,33000000,2,Queensland
Cyclone Aivu,Cyclone,"Brisbane , Lismore (QLD) , Mackay , Rockhampton , Lismore (NSW)",-26.256918,152.075707,4,3,,26000000,4,New South Wales
Cyclone Herbie,Cyclone,Dampier,-20.684852,116.747869,21,,,20000000,5,Western Australia
Cyclone Winifred,Cyclone,Cairns,-16.776411,145.544381,27,3,,40000000,1,Queensland
Cyclone Hazel,Cyclone,Carnarvon,-24.728989,113.848111,1,15,,15000000,3,Western Australia
Cyclone Alby,Cyclone,Perth,-32.022535,115.742871,27,5,,13000000,3,Western Australia
Cyclone Joan,Cyclone,Port Hedland,-20.276099,118.262068,8,,,20000000,12,Western Australia
Cyclone Tracy,Cyclone,Darwin,-12.044989,131.25964,25,71,,200000000,12,Northern Territory
Cyclone Emily,Cyclone,"Bundaberg , Rockhampton",-23.960965,151.325194,27,8,,,3,Queensland
Cyclone Althea,Cyclone,Townsville,-19.247742,146.834941,24,3,,25000000,12,Queensland
Cyclone Ada,Cyclone,Mackay,-21.115675,149.163786,17,14,,12000000,1,Queensland
Cyclone Audrey,Cyclone,Coburg Peninsula,-11.631458,132.479845,28,4,,,2,Northern Territory
Cyclone Glenda,Cyclone,Brisbane,-27.321062,152.892826,2,6,,,4,New South Wales
Cyclone Agnes,Cyclone,Cairns,-16.812407,145.696323,6,4,,,3,Queensland
Cyclone - Mackay,Cyclone,Mackay,-21.1411,149.186,7,8,,,3,Queensland
Cyclone - The Great Gold coast cyclone Southern Queensland and Northern New South Wales,Cyclone,"Brisbane , Lismore (QLD)",-28.078422,152.975059,19,26,,,2,New South Wales
Cyclone - TC119 Coastal Queensland and New South Wales,Cyclone,"Brisbane , Cairns , Sydney",-26.127178,150.11717,16,7,,,1,New South Wales
Cyclone - Rockhampton,Cyclone,"Bundaberg , Rockhampton",-24.122628,151.429045,2,4,,,3,Queensland
Cyclone - Cape York and Townsville,Cyclone,"Cairns , Townsville",-18.062813,146.236578,12,75,,,3,Queensland
Cyclone - Innisfail ,Cyclone,Cairns,-16.9186,145.778,10,37,,,3,Queensland
Cyclone - Mackay ,Cyclone,Mackay,,,20,30,,,1,
Cyclone - Balla Balla,Cyclone,Port Hedland,-20.304791,118.527996,20,173,,,3,Western Australia
"Cyclone - Broome, Lacepede Islands",Cyclone,"Broome, Lacepede Islands",-17.953496,122.234252,25,142,,,3,Western Australia
Cyclone Broome,Cyclone,Broome,-17.959023,122.258848,19,40,,,11,Western Australia
Cyclone - Cooktown,Cyclone,Cooktown,-15.326993,145.196941,19,9,,,1,Queensland
Cyclone Leonta,Cyclone,Townsville,-19.334295,146.640943,9,10,,,3,Northern Territory
Earthquake - Christchurch - New Zealand,Earthquake,Outside Territorial Waters,-24.826589,109.869075,22,185,,370000000,2,Western Australia
Earthquake - Sumatra,Earthquake,Outside Territorial Waters,-24.882318,109.556772,30,1117,,,9,Western Australia
"Earthquake â€“ Hunter Valley, Ellalong and Cessnock",Earthquake,Sydney,-33.910552,151.170184,6,,,37200000,8,Northern Territory
Earthquake - Newcastle,Earthquake,Sydney,-34.045295,151.340747,28,13,,862000000,12,Australian Capital Territory
Earthquake - Meckering and Region,Earthquake,Merredin,-31.473953,118.286546,14,,,1500000,10,Western Australia
Earthquake - Victoria ,Earthquake,Alpine National Park,,,22,,,110533377,9,Victoria
Flood - Bolwarra,Flood,Sydney,-33.837105,151.237391,1857,26,,,7,Western Australia
Flood - Gundagai,Flood,Canberra (NSW),-35.276484,149.125819,1852,89,,,6,New South Wales
Flood - Mid-North South Australia,Flood,"Adelaide , Leigh Creek , Murray Bridge (SA)",-33.632679,138.760129,1889,5,,,4,South Australia
Flood - Araluen and Braidwood,Flood,Wollongong,-34.66772,150.931275,1860,24,,,2,Australian Capital Territory
Flood -  Widespread New South Wales (including Queensland and South Australia),Flood,"Bourke , Broken Hill , Danggali (NSW) , Swan Hill (NSW)",-32.748051,143.551594,1890,9,,,4,New South Wales
"Flood - Black February. Brisbane, Ipswich and Maryborough",Flood,"Brisbane , Bundaberg",-26.178393,152.936381,1893,35,,,2,New South Wales
Flood - Maitland,Flood,Maitland,-32.734152,151.553868,1893,8,,,3,Australian Capital Territory
Flood - Katherine and Daly River,Flood,"Katherine , Victoria River",-25.941055,138.48519,1879,6,,,2,Victoria
Flood - Clermont and Peak Downs,Flood,Clermont,-22.823941,147.636531,1870,15,,,2,Northern Territory
Flood - Widespread New South Wales and Queensland,Flood,New South Wales,-31.092078,147.567122,1863,10,,,2,New South Wales
Flood - Nowra,Flood,Wollongong,-34.465499,150.791591,1860,16,,,1,Australian Capital Territory
South-east Queensland Heavy rainfall and floods,Flood,Queensland,-20.904142,142.573086,8,1,,896000000,2,Queensland
Flood - Hobart flash flooding,Flood,Hobart,-42.7066,147.235305,10,,,137000000,5,Tasmania
Flood - south-eastern Australia,Flood,National,-25.273194,133.782873,1,1,,,9,South Australia
"Flood - Tasmania, 2016",Flood,"Mersey, Forth, Meander, North Esk, South Esk, Macquarie, Ouse, Huon and Derwent Rivers",-40.783273,146.904191,1,3,,180000000,6,Tasmania
Flood - Victoria,Flood,Cooma (VIC),-36.241757,148.756867,26,,,108212000,2,Victoria
Flood - New South Wales,Flood,"Bourke , Broken Hill , Canberra (NSW) , Cooma (NSW) , Dubbo , Narrabi , Swan Hill (NSW) , Sydney , Tamworth , Tibooburra (NSW) , Wollongong",-33.122401,147.812078,24,3,,108212000,1,New South Wales
Flood - Queensland,Flood,"Cairns , Cape York , Charters Towers , Cooktown , Gunpowder , Mackay , Mitchell River , Mornington Island , Normanton , Torres Strait , Townsville , Weipa",-16.287458,143.766069,24,1,,124688000,1,Queensland
Flood - Northern NSW - Moree,Flood,"Moree (NSW) , Narrabi , Tamworth",-30.290376,150.366085,27,1,,,11,New South Wales
Flood - Victoria ,Flood,"Mount Gambier (VIC) , Murray Bridge (VIC) , Swan Hill (VIC) , Melbourne",-37.8136,144.9631,12,,,122465000,1,Victoria
"Flood - Warum, Kimberly",Flood,Kimberly,-17.00044,127.999594,10,,,17500000,3,Western Australia
