EventName,DisasterType,City,Latitude,Longitude,Year,Fatalities,Injuries,InsuredCostMillions,Month,State
Flood - Queensland,Flood,Brisbane,-16.287458,143.766069,30,33,,2380000000,11,Queensland
Flood - Gascoyne river,Flood,Gascoyne River,-23.499928,115.00085,16,,,90000000,12,Western Australia
Flood - Queensland ,Flood,"Blackall , Brisbane , Charleville , Clermont , Eromanga , Moree (QLD) , Roma , Taroom , Windorah",-27.4698,153.0251,28,,,46700000,2,Queensland
Flood - Northern New South Wales,Flood,Lismore (NSW),-28.94687,153.554323,20,1,,48000000,5,New South Wales
Flood - Mid and North Coast ,Flood,Tamworth,-31.083,150.866,31,,,37000000,3,New South Wales
Flood - North Queensland,Flood,"Cairns , Townsville",-17.77499,146.005155,31,1,,19000000,1,Queensland
Flood - North Queensland ,Flood,"Cairns , Townsville",-19.2576,146.8178,12,,,19000000,1,Queensland
Flood - Mackay,Flood,"Blackall , Bundaberg , Cairns , Cape York , Charters Towers , Clermont , Cooktown , Croydon , Longreach , Mackay , Mitchell River , Normanton , Rockhampton , Taroom , Townsville , Weipa",-19.57672,145.835448,14,,,410000000,2,Northern Territory
Flood - North Coast New South Wales ,Flood,Lismore (NSW),-28.8123,153.2958,4,,,15000000,1,New South Wales
Flood - Queensland,Flood,"Ayr , Birdsville , Blackall , Boulia , Cairns , Cape York , Charleville , Charters Towers , Clermont , Cooktown , Coringa Islets , Croydon , Cunnamulla (QLD) , Eromanga , Longreach , Mackay , Mitchell River , Moree (QLD) , Mornington Island , Mount Isa , Normanton , Osprey Reef , Richmond , Rockhampton , Roma , Taroom , Tibooburra (QLD) , Townsville , Weipa , Windorah , Winton",-16.287458,143.766069,1,,,70000000,1,Queensland
Flood - South East Queensland ,Flood,"Brisbane , Lismore (QLD)",-27.4698,153.0251,27,,,15000000,12,Queensland
Flood - Gippsland,Flood,"Cooma (VIC) , Wilsons Promontory , Melbourne",-38.240682,146.700006,27,1,,15000000,6,Victoria
Flood - Gawler river,Flood,Gawler River,-34.721021,138.639582,8,,,40000000,11,South Australia
Flood - North East New South Wales,Flood,Lismore (NSW),-28.819641,153.261976,29,1,,25000000,6,New South Wales
Flood - South East Queensland,Flood,Lismore (QLD),-28.062455,153.301818,29,2,,53900000,6,Queensland
"Flood - Brisbane, Sunshine Coast, and Gold Coast",Flood,Brisbane,-27.790585,153.42097,9,2,,37000000,3,New South Wales
"Flood - Grafton, Kempsey and North Coast New South Wales ",Flood,"Lismore (NSW) , Tamworth",-28.8123,153.2958,5,,,25000000,3,New South Wales
Flood - North and Central Queensland,Flood,"Cairns , Townsville",-18.070816,146.336401,5,,,12000000,2,Queensland
Flood - Melbourne and Central Victoria,Flood,Melbourne,-37.662515,144.895409,26,,,10000000,12,Victoria
Flood - Switzerland Gorge Flash Flood,Flood,Outside Territorial Waters,-24.473232,109.765463,27,21,,,7,Western Australia
Flood - Sydney and Wollongong,Flood,"Sydney , Wollongong",-34.149113,151.051125,17,1,,40000000,8,Australian Capital Territory
Flood - Katherine Floods,Flood,Katherine,-14.39673,132.262329,25,3,,70000000,1,Northern Territory
Flood - Townsville,Flood,"Cairns , Townsville",-18.115766,146.259052,10,1,,71000000,1,Queensland
Flood - Southern Queensland and Northern New South Wales,Flood,"Brisbane , Lismore (NSW)",-28.159372,153.146826,1,5,,31000000,5,New South Wales
Flood - North-Eastern Victoria,Flood,Melbourne,-38.168853,145.156508,3,,,12000000,10,Victoria
"Flood - Gnarr Creek, Ballarat",Flood,Melbourne,-37.791801,144.841461,16,,,24000000,12,Victoria
Flood - Boonah,Flood,Brisbane,-27.453555,152.871171,7,3,,,2,New South Wales
Flood - Gulf Country ,Flood,"Cairns , Rockhampton",-16.9186,145.778,23,6,,32000000,12,Northern Territory
"Flood - Queensland - Charleville, New South Wales - Nyngan, Victoria - Gippsland",Flood,"Brisbane , Lismore (NSW) , Melbourne",-31.31405,150.278316,18,6,,30000000,4,New South Wales
"Flood - Gympie, Southern Queensland, and Eastern New South Wales",Flood,"Brisbane , Lismore (QLD)",-27.859422,152.689516,25,3,,,4,New South Wales
Flood - Lismore,Flood,Lismore (NSW),-28.797386,153.25714,7,,,25000000,4,New South Wales
Flood - Alice Springs and Central NT,Flood,Alice Springs,-23.722713,133.888682,31,3,,10000000,3,Northern Territory
Flood - Sydney,Flood,Sydney,-33.32949,151.037219,4,6,,35000000,8,Australian Capital Territory
Flood - Sydney,Flood,Sydney,-33.32949,151.037219,8,,,80000000,11,Australian Capital Territory
Flood - Dalby,Flood,Brisbane,-27.781769,153.054359,1,1,,20000000,2,New South Wales
"Flood - Sydney, Newcastle and Wollongong",Flood,Sydney,-33.868989,151.209569,10,6,,15000000,2,Australian Capital Territory
Flood - Sydney,Flood,Sydney,-33.32949,151.037219,9,,,15000000,3,Australian Capital Territory
Flood - Western Sydney,Flood,Sydney,-33.882575,151.122715,24,1,,20000000,4,Australian Capital Territory
Flood - Brisbane River,Flood,Brisbane,-27.439092,153.29633,25,13,,68000000,1,New South Wales
Flood - Eastern Australia,Flood,"Brisbane , Dubbo , Lismore (NSW) , Sydney , Tamworth , Wollongong , Coober Pedy , Oodnadatta , Launceston , Melbourne",-32.300832,146.943953,25,14,,68000000,1,New South Wales
"Flood - Queensland, Northern Territory and Western Australia",Flood,"Birdsville , Cooktown , Longreach , Mornington Island , Mount Isa",-20.461923,141.428478,2,,,30000000,3,Queensland
Flood - Woden Valley,Flood,Canberra (ACT),-35.267683,149.120716,26,7,,,1,Australian Capital Territory
Flood - Central Coast,Flood,"Ayr , Charters Towers , Mackay , Townsville",-19.95164,146.884169,16,3,,,2,Northern Territory
Flood - Hunter Valley ,Flood,Sydney,-33.8688,151.2093,22,24,,,2,Northern Territory
Flood - Northern New South Wales ,Flood,Lismore (NSW),-28.8123,153.2958,20,22,,,2,New South Wales
Flood - Eastern New South Wales,Flood,Sydney,-33.947634,151.248427,1,5,,,6,New South Wales
"Flood - Sydney, North Coast, and North Western Districts",Flood,Sydney,-33.865127,151.224735,16,10,,,1,Australian Capital Territory
Flood - Burdekin River,Flood,"Ayr , Townsville",-19.188562,147.08159,7,3,,,4,Queensland
"Flood - Melbourne, Yarra Valley",Flood,"Cooma (VIC) , Wilsons Promontory , Melbourne",-37.730475,146.350774,30,36,,,11,Victoria
Flood - Widespread Queensland,Flood,"Blackall , Cairns , Charleville , Charters Towers , Longreach , Mackay , Mount Isa , Townsville , Winton",-21.643655,145.187937,20,6,,,1,Queensland
Flood - Tasmania,Flood,"Hobart , Launceston",-42.232823,147.195396,3,22,,,4,Tasmania
Flood - Widespread Coastal,Flood,"Brisbane , Cairns , Lismore (QLD) , Townsville",-22.870187,149.518506,20,3,,,2,Queensland
Flood - Queensland South Coast,Flood,"Brisbane , Dubbo",-29.634651,151.075267,18,9,,,4,Queensland
Flood - South East Queensland,Flood,Brisbane,-28.062455,153.301818,14,5,,,2,Queensland
"Flood - Toowoomba, Miles, Cairns, and Townsville",Flood,"Brisbane , Cairns , Roma , Townsville",-22.404776,148.784375,10,47,,,2,Queensland
"Flood - Toowoomba, Miles, Cairns, and Townsville",Flood,Cairns,-22.404776,148.784375,9,47,,,2,Queensland
Flood - Hughenden,Flood,Hughenden,-20.716018,144.227424,1,5,,,1,Queensland
Flood - Clermont and Peak Downs,Flood,Clermont,-22.823941,147.636531,27,61,,,12,Northern Territory
Bolwara Flood,Flood,Bolwarra,-32.684374,151.504998,1857,26,,,7,Western Australia
Flood - Melbourne and Victoria ,Flood,Melbourne,-37.8136,144.9631,29,36,,,11,Victoria
Flood - Geelong,Flood,Geelong,-38.004526,144.309072,27,,,11700000,1,Victoria
Flood - Nowra Flood,Flood,Nowra,-34.903366,150.620156,1860,16,,,2,Australian Capital Territory
"Severe Storm - Thunderstorm Asthma, 2016",Storm,Melbourne,-37.813255,144.963273,21,9,,,11,Victoria
"Hail - North Sydney hailstorm, 2017",Storm,North sydney,-33.960261,151.05091,18,,,328000000,2,Australian Capital Territory
Hail - Sydney,Storm,Sydney,-34.033591,150.999672,9,,,415000000,12,Australian Capital Territory
Hail - Lismore,Storm,Lismore (NSW),-28.214401,153.217536,8,,,97000000,10,New South Wales
Hail - Sydney Hailstorm,Storm,Sydney,-34.100969,151.191418,25,,,470819649,4,Australian Capital Territory
Hail - Lake Grace,Storm,Bunbury,-33.39481,115.30505,16,,,10000000,10,Western Australia
Storm - Severe storm Sydney,Storm,Sydney,-33.885924,150.56073,16,,,220000000,12,Australian Capital Territory
Hail - Gold Coast ,Storm,Brisbane,-27.4698,153.0251,12,,,61000000,10,New South Wales
Hail - Brisbane,Storm,Brisbane,-27.859207,153.345955,19,,,17600000,5,New South Wales
Hail - South East Queensland,Storm,"Brisbane , Bundaberg , Lismore (QLD)",-27.07056,152.89563,24,1,,28500000,1,Queensland
Hail - Sydney,Storm,Sydney,-34.033591,150.999672,14,1,,1700000000,4,Australian Capital Territory
Hail - Brisbane and Region,Storm,Brisbane,-27.524632,152.616334,16,,,76000000,12,New South Wales
Hail - Singleton,Storm,Sydney,-33.875144,151.208522,11,,,49000000,12,Australian Capital Territory
Hail - Armidale and Tamworth,Storm,Tamworth,-31.227745,150.955254,29,,,104000000,9,Australian Capital Territory
Hail - Brisbane and South East Queensland,Storm,Brisbane,-27.623537,153.100563,3,1,,40000000,11,Queensland
Hail - Adelaide,Storm,Adelaide,-34.929797,138.602243,22,,,30000000,1,South Australia
Hail - Western Sydney,Storm,Sydney,-33.928777,151.377675,18,,,319000000,3,Australian Capital Territory
Hail - Western Sydney,Storm,Sydney,-33.928777,151.377675,3,,,104000000,10,Australian Capital Territory
Hail - Orange,Storm,Dubbo,-32.017915,148.789123,21,,,25000000,1,New South Wales
Hail - Brighton ,Storm,Brisbane,-27.4698,153.0251,16,,,15000000,12,New South Wales
Hail - Port Broughton,Storm,Whyalla,-33.323414,137.940373,14,,,10000000,11,South Australia
Hail - Toowoomba,Storm,Brisbane,-27.485043,153.286746,9,,,12000000,1,New South Wales
Severe Storm - Melbourne,Storm,Melbourne,-37.373296,144.809656,25,,,680700000,12,Victoria
"Severe Storm - Melbourne, Victoria",Storm,Melbourne,-38.402492,144.988123,4,,,418670000,2,Victoria
Severe Storm - Perth,Storm,Perth,-31.829985,115.837779,22,,,1053000000,3,Western Australia
"Severe Storm - Melbourne, Victoria",Storm,Melbourne,-38.402492,144.988123,6,,,1044000000,3,Victoria
Severe Storm - South East Queensland,Storm,Brisbane,-27.549514,153.422457,16,1,,309000000,11,Queensland
Severe Storm - Southern States Windstorms,Storm,"Adelaide , Mount Gambier (SA) , Murray Bridge (SA) , Hobart , Launceston , Melbourne",-38.659907,142.855721,2,2,,65000000,4,South Australia
Severe Storm - South East Queensland and Northern New South Wales,Storm,"Brisbane , Bundaberg , Lismore (QLD) , Roma",-26.934155,151.857151,7,,,97000000,10,New South Wales
Severe Storm - New South Wales East Coast Low,Storm,Sydney,-33.924353,151.141154,8,9,,1480000000,6,New South Wales
Severe Storm - Northern New South Wales,Storm,Lismore (NSW),-28.852505,153.240626,30,1,,25000000,6,New South Wales
Severe Storm - Bunbury and South Perth,Storm,"Bunbury , Perth",-32.4646,115.224723,16,,,53200000,5,Western Australia
"Severe Storm - New South Wales, Victoria, Australian Capital Territory, Tasmania and South Australia",Storm,"Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Adelaide , Melbourne",-35.393782,147.265914,1,,,216700000,2,New South Wales
"Severe Storm - South East Queensland, Northern New South Wales, Northern Western Australia. Northern Territory",Storm,"Brisbane , Lismore (NSW) , Broome , Katherine",-22.17177,140.239195,3,3,,,3,New South Wales
Severe Storm - South Eastern Australia,Storm,"Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Warrnambool (VIC) , Wilsons Promontory , Hobart , Melbourne",-37.383197,147.620608,24,1,,25000000,8,Victoria
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,16,,,10000000,2,Australian Capital Territory
"Severe Storm - Grafton, Kingscliff and Lismore",Storm,Lismore (NSW),-28.774488,153.267779,16,,,10000000,1,New South Wales
"Severe Storm - Sydney, Hunter Valley and Northern Regions",Storm,"Sydney , Tamworth , Wollongong",-33.129049,151.01053,3,2,,30000000,12,Northern Territory
Severe Storm - Eastern New South Wales,Storm,Sydney,-33.880426,151.215668,18,3,,30000000,11,New South Wales
Severe Storm - Casino and Region,Storm,Lismore (NSW),-28.568309,152.894808,17,,,35000000,1,New South Wales
Severe Storm - Sydney and Region,Storm,"Sydney , Wollongong",-34.154794,151.038583,15,,,12000000,1,Australian Capital Territory
Storm - Melbourne,Storm,Melbourne,-37.847384,144.960189,27,3,,,8,Victoria
Severe Storm - Dubbo,Storm,Dubbo,-32.248326,148.576834,6,,,15000000,1,New South Wales
"Severe Storm - Sydney, Wollongong and South Coast ",Storm,"Sydney , Wollongong",-33.8688,151.2093,24,,,45000000,10,Australian Capital Territory
Severe Storm - Kosciuszko NP ,Storm,Cooma (NSW),-36.235,149.125,7,4,,,8,New South Wales
Severe Storm - Warwick ,Storm,"Brisbane , Lismore (QLD)",-27.4698,153.0251,13,,,23000000,10,Queensland
"Severe Storm - Hunter Valley, Tablelands and Southern Highlands",Storm,"Sydney , Wollongong",-34.229385,150.474354,23,1,,12000000,6,Northern Territory
Severe Storm - Ipswich,Storm,Brisbane,-27.399807,152.945844,10,3,,,4,New South Wales
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,9,1,,10000000,4,Australian Capital Territory
Severe Storm - Sydney and Regions,Storm,"Dubbo , Sydney , Tamworth",-32.904587,149.928987,4,,,12000000,2,Australian Capital Territory
Severe Storm - Nyngan,Storm,Bourke,-30.085722,145.939762,5,,,12000000,1,New South Wales
Severe Storm - Coffs Harbour,Storm,Tamworth,-30.713315,150.410217,23,1,,20000000,11,New South Wales
Storm - Queensland Floods and Storms,Storm,Central and South East Queensland,-26.663903,152.067467,31,,,957000000,10,Queensland
Severe Storm - New England and Hunter Valley,Storm,"Sydney , Tamworth",-32.477517,151.131807,17,1,,10000000,11,Northern Territory
Severe Storm - Illawarra and Sydney,Storm,"Sydney , Wollongong",-33.965478,151.301027,31,,,10000000,8,Western Australia
Severe Storm - Hunter Valley and Mid North Coast,Storm,Sydney,-33.913426,151.704841,30,,,10000000,11,Northern Territory
Severe Storm - Sydney and Blue Mountains ,Storm,Sydney,-33.8688,151.2093,20,2,,29000000,11,Northern Territory
Severe Storm - South Eastern Australia,Storm,"Sydney , Canberra (ACT) , Melbourne",-37.383197,147.620608,6,1,,,11,Australian Capital Territory
"Severe Storm - Perth, Mandurah and South-West Coast",Storm,"Bunbury , Geraldton , Perth",-31.307599,115.319829,23,,,37000000,5,Western Australia
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,12,,,118000000,2,Australian Capital Territory
Severe Storm - Orbost,Storm,Cooma (VIC),-36.232629,149.12103,24,,,12000000,1,Victoria
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,21,1,,138400000,1,Australian Capital Territory
Severe Storm - Ballarat,Storm,Melbourne,-37.671247,144.461893,16,,,20000000,11,Victoria
Severe Storm - Adelaide,Storm,Adelaide,-35.219307,138.467555,6,,,10000000,12,Victoria
"Severe Storm - Newcastle, Sydney, Wollongong",Storm,"Sydney , Wollongong",-34.157808,151.336693,10,,,15000000,2,Australian Capital Territory
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,21,1,,15000000,1,Australian Capital Territory
Severe Storm - Western Sydney,Storm,Sydney,-33.752676,151.149453,9,,,732000000,11,Australian Capital Territory
Storm - Brisbane,Storm,Brisbane,-27.443505,153.008447,27,,,1040000000,11,New South Wales
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,25,4,,,1,Australian Capital Territory
Storm - Sydney Hailstorm,Storm,Sydney,-33.450915,151.15646,14,1,,1700000000,4,Australian Capital Territory